heuristic,agents,profit,time (ns),distance (km)
one,4,20,304,61.63
one,4,25,317,65.45
one,4,30,358,86.59
one,4,35,374,87.59
one,4,40,373,88.56
one,4,45,417,132.34
one,4,50,467,165.09
one,4,55,467,169.13
one,4,60,483,171.25
one,4,65,472,171.25
one,4,70,459,175.80
one,4,75,483,196.04
one,4,80,497,196.04
one,4,85,537,218.77
one,4,90,516,223.04
one,4,95,555,226.28
one,4,100,551,246.61
one,4,105,554,246.99
one,4,110,571,246.99
one,4,115,624,271.71
one,4,120,656,303.98
one,4,125,654,315.85
one,4,130,702,342.65
one,4,135,787,373.00
one,4,140,800,373.87
one,4,145,791,373.91
one,4,150,809,374.02
one,4,155,843,383.70
one,4,160,946,416.28
one,4,165,993,427.62
one,4,170,1056,438.01
one,4,175,1121,441.04
one,4,180,1256,461.96
one,4,185,1451,487.34
one,4,190,1782,497.54
one,4,195,2008,542.32
one,4,200,2339,673.36
one,4,205,2432,713.42
one,4,210,2462,741.09
one,4,215,2460,753.00
one,4,220,2505,753.20
one,4,225,2666,755.84
one,4,230,2588,761.76
one,4,235,2660,764.54
one,4,240,2796,769.43
one,4,245,3354,785.95
one,4,250,3645,817.96
one,4,255,4326,910.68
one,4,260,4555,962.54
one,4,265,4898,1008.84
one,4,270,5074,1031.24
one,4,275,5133,1040.83
one,4,280,5398,1046.05
one,4,285,5718,1079.54
one,4,290,6074,1102.82
one,4,295,6682,1146.27
one,4,333,69622,3127.58
one,8,5,429,60.97
one,8,10,424,60.97
one,8,15,422,61.07
one,8,20,416,61.63
one,8,25,432,65.45
one,8,30,477,86.59
one,8,35,472,87.59
one,8,40,486,88.56
one,8,45,602,132.34
one,8,50,576,165.09
one,8,55,586,169.16
one,8,60,593,171.30
one,8,65,572,171.30
one,8,70,581,175.84
one,8,75,625,196.09
one,8,80,607,196.09
one,8,85,677,218.83
one,8,90,658,223.09
one,8,95,675,226.67
one,8,100,671,250.78
one,8,105,666,251.12
one,8,110,708,251.12
one,8,115,712,271.95
one,8,120,762,333.12
one,8,125,749,333.83
one,8,130,774,360.65
one,8,135,850,392.94
one,8,140,867,397.69
one,8,145,863,402.09
one,8,150,873,402.35
one,8,155,869,408.26
one,8,160,973,453.84
one,8,165,1164,480.67
one,8,170,1098,507.12
one,8,175,1186,523.26
one,8,180,1270,556.90
one,8,185,1355,608.59
one,8,190,1534,661.13
one,8,195,1598,761.53
one,8,200,1642,790.75
one,8,205,1752,884.39
one,8,210,1789,910.91
one,8,215,1757,923.78
one,8,220,1764,930.36
one,8,225,1840,944.28
one,8,230,1808,979.13
one,8,235,1921,1012.99
one,8,240,2292,1021.97
one,8,245,2711,1074.47
one,8,250,3223,1222.57
one,8,255,3439,1338.54
one,8,260,3594,1391.41
one,8,265,3763,1444.53
one,8,270,3801,1456.11
one,8,275,3960,1460.41
one,8,280,5013,1534.43
one,8,285,4673,1601.81
one,8,290,5035,1738.09
one,8,295,5352,1809.47
one,8,333,33041,4740.41
one,10,5,486,60.97
one,10,10,478,60.97
one,10,15,482,61.07
one,10,20,477,61.63
one,10,25,509,65.45
one,10,30,530,86.59
one,10,35,559,87.59
one,10,40,606,88.56
one,10,45,594,132.34
one,10,50,633,165.09
one,10,55,629,169.16
one,10,60,654,171.30
one,10,65,657,171.30
one,10,70,705,175.84
one,10,75,691,196.09
one,10,80,665,196.09
one,10,85,707,218.83
one,10,90,701,223.09
one,10,95,809,226.67
one,10,100,723,250.78
one,10,105,722,251.12
one,10,110,746,251.12
one,10,115,773,271.95
one,10,120,774,333.12
one,10,125,777,333.83
one,10,130,798,360.65
one,10,135,876,392.94
one,10,140,902,397.69
one,10,145,898,402.49
one,10,150,901,403.12
one,10,155,936,413.55
one,10,160,1005,454.49
one,10,165,1058,481.35
one,10,170,1127,505.85
one,10,175,1213,522.16
one,10,180,1258,556.56
one,10,185,1369,621.26
one,10,190,1603,662.52
one,10,195,1716,778.99
one,10,200,1758,802.33
one,10,205,1784,900.78
one,10,210,1783,926.10
one,10,215,1850,940.54
one,10,220,1770,942.50
one,10,225,1794,956.53
one,10,230,1823,994.10
one,10,235,2032,1030.08
one,10,240,2144,1072.06
one,10,245,2545,1116.84
one,10,250,2903,1302.28
one,10,255,3104,1434.11
one,10,260,3233,1478.34
one,10,265,3315,1508.80
one,10,270,3337,1518.17
one,10,275,3497,1555.86
one,10,280,3914,1662.40
one,10,285,4425,1817.26
one,10,290,4770,1945.08
one,10,295,4927,2042.75
one,10,333,29328,6067.50
two,1,5,3131,60.92
two,1,10,2922,60.92
two,1,15,3168,60.99
two,1,20,3520,61.54
two,1,25,4178,63.53
two,1,30,6918,66.98
two,1,35,8542,69.84
two,1,40,10064,70.40
two,1,45,17360,80.07
two,1,50,31027,105.78
two,1,55,47206,139.06
two,1,60,50179,142.65
two,1,65,48970,142.75
two,1,70,48929,142.74
two,1,75,52432,142.68
two,1,80,58088,154.85
two,1,85,68486,162.63
two,1,90,69096,165.18
two,1,95,70324,165.92
two,1,100,73477,166.17
two,1,105,75902,169.52
two,1,110,75527,172.42
two,1,115,82792,175.72
two,1,120,87386,175.89
two,1,125,112893,176.95
two,1,130,140429,188.55
two,1,135,193334,227.34
two,1,140,198148,236.47
two,1,145,204688,238.44
two,1,150,207902,239.54
two,1,155,212156,239.57
two,1,160,244189,240.26
two,1,165,255455,240.55
two,1,170,266858,241.08
two,1,175,281278,244.90
two,1,180,307344,246.48
two,1,185,328737,247.88
two,1,190,371614,249.97
two,1,195,480178,257.06
two,1,200,734090,260.18
two,1,205,969418,264.62
two,1,210,1231015,276.29
two,1,215,1517729,304.64
two,1,220,1788820,433.89
two,1,225,1838185,485.57
two,1,230,1846658,502.08
two,1,235,1850976,507.93
two,1,240,1882837,508.15
two,1,245,1946971,509.30
two,1,250,2020608,511.41
two,1,255,2082803,513.86
two,1,260,2144341,516.08
two,1,265,2276714,516.49
two,1,270,2462871,543.21
two,1,275,2502468,583.73
two,1,280,2530865,593.52
two,1,285,2566239,599.12
two,1,290,2586327,604.42
two,1,295,2568987,611.16
two,1,333,5028937,1642.30
two,2,5,4806,60.97
two,2,10,4677,60.97
two,2,15,4971,61.07
two,2,20,4719,61.63
two,2,25,5121,65.40
two,2,30,5588,85.96
two,2,35,5468,86.49
two,2,40,6716,88.00
two,2,45,7213,129.45
two,2,50,9314,157.30
two,2,55,9930,165.23
two,2,60,10312,166.80
two,2,65,10195,166.83
two,2,70,11912,166.96
two,2,75,12265,174.81
two,2,80,15153,181.11
two,2,85,16406,203.44
two,2,90,16874,206.03
two,2,95,17809,206.34
two,2,100,20265,206.51
two,2,105,23174,219.99
two,2,110,23953,220.32
two,2,115,28395,223.49
two,2,120,33698,223.63
two,2,125,44323,237.35
two,2,130,54710,249.70
two,2,135,67998,287.55
two,2,140,70979,295.26
two,2,145,70427,296.01
two,2,150,73791,296.24
two,2,155,75553,296.16
two,2,160,81360,296.37
two,2,165,94346,300.09
two,2,170,107611,301.12
two,2,175,122005,306.04
two,2,180,145865,308.97
two,2,185,176126,313.21
two,2,190,203333,317.62
two,2,195,264175,322.29
two,2,200,357270,329.06
two,2,205,477860,334.93
two,2,210,640245,343.54
two,2,215,799090,365.21
two,2,220,912875,462.87
two,2,225,924640,557.08
two,2,230,939805,579.60
two,2,235,933880,586.17
two,2,240,938652,590.50
two,2,245,952142,592.42
two,2,250,947897,595.69
two,2,255,968102,596.83
two,2,260,993508,604.21
two,2,265,1091073,610.60
two,2,270,1203857,624.10
two,2,275,1288748,646.53
two,2,280,1300135,665.00
two,2,285,1306284,682.73
two,2,290,1309184,691.50
two,2,295,1299585,700.64
two,2,333,2588932,2004.55
two,4,5,12895,60.97
two,4,10,12633,60.97
two,4,15,12531,61.07
two,4,20,12343,61.63
two,4,25,12582,65.45
two,4,30,12749,86.59
two,4,35,12989,87.59
two,4,40,12770,88.56
two,4,45,12730,132.34
two,4,50,12924,165.09
two,4,55,13327,169.13
two,4,60,13607,171.25
two,4,65,13820,171.25
two,4,70,13439,175.80
two,4,75,13992,196.04
two,4,80,13385,196.04
two,4,85,13541,218.77
two,4,90,13729,223.04
two,4,95,14541,226.12
two,4,100,15177,246.46
two,4,105,15238,246.73
two,4,110,15454,246.66
two,4,115,16721,267.49
two,4,120,21642,279.96
two,4,125,26727,301.37
two,4,130,31071,344.42
two,4,135,35819,375.24
two,4,140,34909,378.96
two,4,145,35014,378.95
two,4,150,35320,378.64
two,4,155,36681,384.73
two,4,160,39333,418.29
two,4,165,46244,425.90
two,4,170,58166,428.49
two,4,175,70511,434.00
two,4,180,92026,452.59
two,4,185,115609,475.34
two,4,190,140520,481.61
two,4,195,179575,488.45
two,4,200,235784,494.72
two,4,205,314425,513.97
two,4,210,400862,548.75
two,4,215,479428,582.91
two,4,220,509988,698.33
two,4,225,517867,737.73
two,4,230,520481,745.40
two,4,235,527391,746.25
two,4,240,531329,752.33
two,4,245,543235,756.39
two,4,250,589206,759.27
two,4,255,599991,774.28
two,4,260,659629,778.31
two,4,265,747918,793.79
two,4,270,825430,818.07
two,4,275,879478,851.64
two,4,280,910241,914.63
two,4,285,911615,954.67
two,4,290,930981,965.27
two,4,295,949740,969.91
two,4,333,1926021,2787.90
two,8,5,30290,60.97
two,8,10,29613,60.97
two,8,15,29430,61.07
two,8,20,29735,61.63
two,8,25,29773,65.45
two,8,30,29986,86.59
two,8,35,29781,87.59
two,8,40,29632,88.56
two,8,45,30239,132.34
two,8,50,31028,165.09
two,8,55,29714,169.16
two,8,60,29911,171.30
two,8,65,29797,171.30
two,8,70,30217,175.84
two,8,75,30651,196.09
two,8,80,30763,196.09
two,8,85,30877,218.83
two,8,90,30625,223.09
two,8,95,30231,226.67
two,8,100,30348,250.78
two,8,105,30285,251.12
two,8,110,30333,251.12
two,8,115,30833,271.95
two,8,120,30547,333.12
two,8,125,30391,333.83
two,8,130,30773,360.65
two,8,135,31389,392.94
two,8,140,32424,397.69
two,8,145,31991,398.37
two,8,150,32822,398.53
two,8,155,34493,404.24
two,8,160,36062,447.59
two,8,165,36814,475.65
two,8,170,39621,499.84
two,8,175,40265,516.57
two,8,180,41040,553.35
two,8,185,43781,601.86
two,8,190,50812,627.90
two,8,195,72756,649.71
two,8,200,97854,671.51
two,8,205,115056,814.09
two,8,210,126011,884.11
two,8,215,127888,925.28
two,8,220,130550,941.43
two,8,225,134405,951.62
two,8,230,136019,989.62
two,8,235,146369,1016.94
two,8,240,160654,1025.34
two,8,245,175937,1037.00
two,8,250,210974,1132.36
two,8,255,254928,1213.12
two,8,260,303043,1275.81
two,8,265,331867,1313.54
two,8,270,362889,1342.78
two,8,275,369822,1409.98
two,8,280,384525,1500.03
two,8,285,417094,1519.34
two,8,290,441940,1518.26
two,8,295,474194,1549.11
two,8,333,1119053,4205.57
two,10,5,39769,60.97
two,10,10,39500,60.97
two,10,15,40338,61.07
two,10,20,39674,61.63
two,10,25,40305,65.45
two,10,30,40810,86.59
two,10,35,40437,87.59
two,10,40,39619,88.56
two,10,45,40200,132.34
two,10,50,41166,165.09
two,10,55,40665,169.16
two,10,60,40514,171.30
two,10,65,41218,171.30
two,10,70,41156,175.84
two,10,75,41253,196.09
two,10,80,40580,196.09
two,10,85,40679,218.83
two,10,90,41592,223.09
two,10,95,41742,226.67
two,10,100,41491,250.78
two,10,105,41420,251.12
two,10,110,42003,251.12
two,10,115,41923,271.95
two,10,120,41720,333.12
two,10,125,42296,333.83
two,10,130,42004,360.65
two,10,135,42466,392.94
two,10,140,42715,397.69
two,10,145,42711,402.49
two,10,150,44098,403.12
two,10,155,42364,413.55
two,10,160,42112,454.49
two,10,165,42593,481.35
two,10,170,44091,502.09
two,10,175,45036,522.59
two,10,180,44935,557.04
two,10,185,46496,617.62
two,10,190,48854,652.45
two,10,195,59574,702.31
two,10,200,74048,738.21
two,10,205,87366,873.67
two,10,210,87841,920.18
two,10,215,85599,950.89
two,10,220,87915,954.05
two,10,225,92876,964.20
two,10,230,92456,1007.22
two,10,235,94179,1044.32
two,10,240,107434,1070.85
two,10,245,132861,1083.29
two,10,250,161617,1193.66
two,10,255,188117,1317.49
two,10,260,217921,1378.59
two,10,265,278144,1418.57
two,10,270,262396,1459.00
two,10,275,263606,1526.32
two,10,280,275890,1626.00
two,10,285,309783,1692.88
two,10,290,335943,1777.50
two,10,295,364263,1818.13
two,10,333,977647,4776.64
three,1,5,231,32.44
three,1,10,226,32.44
three,1,15,323,32.53
three,1,20,230,33.11
three,1,25,235,35.40
three,1,30,284,41.55
three,1,35,287,47.50
three,1,40,345,48.10
three,1,45,428,124.69
three,1,50,486,139.61
three,1,55,525,141.13
three,1,60,514,142.66
three,1,65,509,142.66
three,1,70,519,142.66
three,1,75,516,156.02
three,1,80,530,163.06
three,1,85,616,186.50
three,1,90,623,186.50
three,1,95,676,186.50
three,1,100,610,189.65
three,1,105,619,192.95
three,1,110,631,196.69
three,1,115,648,196.72
three,1,120,662,203.10
three,1,125,661,215.74
three,1,130,755,223.92
three,1,135,858,231.00
three,1,140,904,231.04
three,1,145,908,231.04
three,1,150,938,234.83
three,1,155,900,234.99
three,1,160,1030,238.75
three,1,165,1062,238.83
three,1,170,1227,242.78
three,1,175,1387,243.41
three,1,180,1505,246.87
three,1,185,2030,252.06
three,1,190,2759,261.58
three,1,195,3594,451.54
three,1,200,3924,460.34
three,1,205,3694,462.16
three,1,210,3803,464.25
three,1,215,3908,465.84
three,1,220,3993,467.25
three,1,225,4035,467.26
three,1,230,4728,468.42
three,1,235,4512,470.92
three,1,240,5906,481.62
three,1,245,8000,550.02
three,1,250,8742,567.00
three,1,255,9898,568.74
three,1,260,10251,585.18
three,1,265,10420,585.99
three,1,270,10764,586.77
three,1,275,12876,619.41
three,1,280,13221,624.79
three,1,285,15154,626.27
three,1,290,17357,639.58
three,1,295,20106,643.64
three,1,333,863642,1585.65
three,2,5,250,32.43
three,2,10,236,32.43
three,2,15,274,32.55
three,2,20,285,33.13
three,2,25,280,35.43
three,2,30,396,41.61
three,2,35,402,48.48
three,2,40,468,49.09
three,2,45,603,94.43
three,2,50,740,129.10
three,2,55,772,130.68
three,2,60,786,132.20
three,2,65,744,132.20
three,2,70,747,132.20
three,2,75,801,156.35
three,2,80,995,164.96
three,2,85,953,188.99
three,2,90,969,189.72
three,2,95,939,189.72
three,2,100,968,192.87
three,2,105,1018,196.39
three,2,110,992,200.18
three,2,115,992,200.65
three,2,120,1039,207.28
three,2,125,1091,223.29
three,2,130,1177,230.41
three,2,135,1395,241.68
three,2,140,1455,241.75
three,2,145,1419,241.75
three,2,150,1406,245.56
three,2,155,1372,245.72
three,2,160,1550,250.26
three,2,165,1624,250.48
three,2,170,1824,254.46
three,2,175,2076,256.33
three,2,180,2148,259.37
three,2,185,2818,264.53
three,2,190,3592,278.87
three,2,195,3862,449.82
three,2,200,4103,475.93
three,2,205,4056,486.58
three,2,210,4111,489.41
three,2,215,4218,489.64
three,2,220,4298,491.05
three,2,225,4357,494.97
three,2,230,4691,496.03
three,2,235,4788,497.92
three,2,240,5390,515.80
three,2,245,6362,583.18
three,2,250,6375,599.88
three,2,255,6422,605.70
three,2,260,6692,615.06
three,2,265,6847,615.96
three,2,270,7446,623.74
three,2,275,8124,654.26
three,2,280,9428,661.32
three,2,285,9311,666.87
three,2,290,9736,670.32
three,2,295,10531,674.80
three,2,333,291737,1938.34
three,4,5,353,32.43
three,4,10,299,32.43
three,4,15,323,32.55
three,4,20,341,33.14
three,4,25,393,35.44
three,4,30,553,41.62
three,4,35,612,48.49
three,4,40,724,49.10
three,4,45,962,94.45
three,4,50,1218,125.68
three,4,55,1275,131.10
three,4,60,1269,132.62
three,4,65,1287,132.62
three,4,70,1271,132.62
three,4,75,1392,156.76
three,4,80,1428,165.41
three,4,85,1713,189.43
three,4,90,1623,190.17
three,4,95,1632,190.17
three,4,100,1702,193.31
three,4,105,1681,196.83
three,4,110,1687,200.62
three,4,115,1735,201.09
three,4,120,1782,207.73
three,4,125,1927,224.16
three,4,130,1994,231.36
three,4,135,2367,242.21
three,4,140,2460,242.97
three,4,145,2416,242.97
three,4,150,2432,243.28
three,4,155,2416,247.20
three,4,160,2796,251.69
three,4,165,2808,252.00
three,4,170,3147,252.39
three,4,175,3563,254.78
three,4,180,3875,261.68
three,4,185,4734,263.31
three,4,190,5982,266.85
three,4,195,6724,342.56
three,4,200,7708,449.57
three,4,205,7956,495.80
three,4,210,7987,498.60
three,4,215,8329,498.69
three,4,220,8082,498.81
three,4,225,8117,502.89
three,4,230,8431,504.47
three,4,235,8640,506.36
three,4,240,9389,517.23
three,4,245,10527,551.15
three,4,250,11346,586.19
three,4,255,11962,613.54
three,4,260,11954,625.14
three,4,265,12090,626.07
three,4,270,12638,632.95
three,4,275,13163,647.79
three,4,280,13801,661.92
three,4,285,14475,678.55
three,4,290,15179,682.54
three,4,295,15464,687.12
three,4,333,218442,2090.49
three,8,5,577,32.43
three,8,10,415,32.43
three,8,15,466,32.55
three,8,20,506,33.14
three,8,25,571,35.44
three,8,30,895,41.62
three,8,35,1006,48.49
three,8,40,1187,49.10
three,8,45,1670,94.45
three,8,50,2130,125.68
three,8,55,2201,131.10
three,8,60,2225,132.62
three,8,65,2256,132.62
three,8,70,2242,132.62
three,8,75,2457,156.76
three,8,80,2559,165.41
three,8,85,2954,189.43
three,8,90,2966,190.17
three,8,95,3011,190.17
three,8,100,3086,193.31
three,8,105,3074,196.83
three,8,110,3079,200.62
three,8,115,3110,201.09
three,8,120,3187,207.73
three,8,125,3312,224.16
three,8,130,3649,231.36
three,8,135,4317,242.21
three,8,140,4355,242.97
three,8,145,4520,242.97
three,8,150,4517,243.28
three,8,155,4405,247.21
three,8,160,5062,251.69
three,8,165,5096,252.01
three,8,170,5633,252.43
three,8,175,6588,254.81
three,8,180,6909,261.86
three,8,185,8584,263.54
three,8,190,10552,267.16
three,8,195,12382,343.09
three,8,200,14020,442.62
three,8,205,14474,496.99
three,8,210,14632,499.79
three,8,215,14951,499.88
three,8,220,15114,499.99
three,8,225,15036,504.08
three,8,230,15650,505.65
three,8,235,16356,507.54
three,8,240,17495,518.43
three,8,245,18880,550.12
three,8,250,20906,586.10
three,8,255,21100,614.80
three,8,260,21702,626.41
three,8,265,22457,627.36
three,8,270,21982,634.24
three,8,275,23066,648.47
three,8,280,23898,662.93
three,8,285,25264,680.15
three,8,290,25782,684.13
three,8,295,26894,688.80
three,8,333,263975,2136.62
three,10,5,579,32.43
three,10,10,488,32.43
three,10,15,658,32.55
three,10,20,725,33.14
three,10,25,699,35.44
three,10,30,1230,41.62
three,10,35,1157,48.49
three,10,40,1519,49.10
three,10,45,2047,94.45
three,10,50,2856,125.68
three,10,55,2745,131.10
three,10,60,2742,132.62
three,10,65,2776,132.62
three,10,70,2761,132.62
three,10,75,2995,156.76
three,10,80,3152,165.41
three,10,85,3622,189.43
three,10,90,3686,190.17
three,10,95,3662,190.17
three,10,100,3688,193.31
three,10,105,3766,196.83
three,10,110,3783,200.62
three,10,115,3797,201.09
three,10,120,3948,207.73
three,10,125,4085,224.16
three,10,130,4452,231.36
three,10,135,5388,242.21
three,10,140,5449,242.97
three,10,145,5444,242.97
three,10,150,5518,243.28
three,10,155,5535,247.21
three,10,160,6301,251.69
three,10,165,6541,252.01
three,10,170,7080,252.43
three,10,175,8054,254.81
three,10,180,9089,261.86
three,10,185,10600,263.54
three,10,190,12882,267.16
three,10,195,14876,343.09
three,10,200,17375,442.62
three,10,205,17773,496.99
three,10,210,17881,499.79
three,10,215,18450,499.88
three,10,220,18810,499.99
three,10,225,18624,504.08
three,10,230,19144,505.65
three,10,235,19840,507.54
three,10,240,21126,518.43
three,10,245,22944,550.12
three,10,250,24705,586.10
three,10,255,26007,614.80
three,10,260,26431,626.41
three,10,265,26833,627.36
three,10,270,27605,634.24
three,10,275,28534,648.47
three,10,280,29096,662.93
three,10,285,30406,680.15
three,10,290,31250,684.13
three,10,295,32073,688.80
three,10,333,287342,2136.62
four,1,5,3016,60.92
four,1,10,3063,60.92
four,1,15,3405,60.99
four,1,20,3787,61.54
four,1,25,4681,63.53
four,1,30,9131,66.98
four,1,35,11482,69.84
four,1,40,13984,70.40
four,1,45,24247,80.07
four,1,50,45062,105.81
four,1,55,70018,139.06
four,1,60,75263,142.65
four,1,65,74421,142.72
four,1,70,74300,142.72
four,1,75,76520,142.68
four,1,80,87199,154.84
four,1,85,100538,162.66
four,1,90,102971,165.22
four,1,95,105588,165.91
four,1,100,107146,166.18
four,1,105,113200,169.52
four,1,110,111661,172.41
four,1,115,123747,175.68
four,1,120,130368,175.90
four,1,125,168005,176.93
four,1,130,213268,188.56
four,1,135,292366,226.82
four,1,140,301550,236.45
four,1,145,309296,238.45
four,1,150,317595,239.53
four,1,155,321261,239.60
four,1,160,368479,240.25
four,1,165,388319,240.57
four,1,170,409924,241.06
four,1,175,424012,244.91
four,1,180,460556,246.45
four,1,185,499674,247.87
four,1,190,598559,249.98
four,1,195,730595,257.07
four,1,200,1093207,260.20
four,1,205,1456558,264.67
four,1,210,1829622,276.43
four,1,215,2248462,304.53
four,1,220,2656131,433.57
four,1,225,2718624,485.54
four,1,230,2736012,502.19
four,1,235,2789431,507.98
four,1,240,2784258,508.17
four,1,245,2889551,509.27
four,1,250,2984444,511.34
four,1,255,3062500,513.84
four,1,260,3188418,516.17
four,1,265,3383936,516.55
four,1,270,3627056,543.19
four,1,275,3698935,584.01
four,1,280,3762137,593.47
four,1,285,3763120,598.88
four,1,290,3809558,604.30
four,1,295,3796875,611.34
four,1,333,7098898,1642.53
four,2,5,4835,60.97
four,2,10,4660,60.97
four,2,15,4816,61.07
four,2,20,4993,61.63
four,2,25,5339,65.40
four,2,30,7069,84.52
four,2,35,7304,85.05
four,2,40,10251,85.62
four,2,45,12405,127.13
four,2,50,21514,147.64
four,2,55,26679,160.94
four,2,60,28308,162.98
four,2,65,28422,163.03
four,2,70,28485,163.01
four,2,75,36613,163.23
four,2,80,55333,173.15
four,2,85,66964,197.49
four,2,90,63078,198.77
four,2,95,69080,200.23
four,2,100,70866,200.67
four,2,105,77640,204.28
four,2,110,81927,207.35
four,2,115,101720,211.96
four,2,120,115398,212.52
four,2,125,148955,214.41
four,2,130,191833,228.08
four,2,135,267887,264.87
four,2,140,288343,274.63
four,2,145,301403,275.99
four,2,150,299630,276.94
four,2,155,302440,277.15
four,2,160,335045,277.87
four,2,165,366045,278.28
four,2,170,393830,279.77
four,2,175,409716,284.59
four,2,180,460612,286.51
four,2,185,525152,288.88
four,2,190,599388,289.96
four,2,195,767921,295.48
four,2,200,1077402,300.07
four,2,205,1452827,304.40
four,2,210,1836773,311.75
four,2,215,2279651,332.58
four,2,220,2738932,420.76
four,2,225,2826315,520.43
four,2,230,2871874,537.87
four,2,235,3148651,544.88
four,2,240,3077255,548.23
four,2,245,3056744,550.19
four,2,250,3119623,554.47
four,2,255,3070194,557.94
four,2,260,3119551,562.09
four,2,265,3205518,563.18
four,2,270,3462093,585.28
four,2,275,3508510,610.57
four,2,280,3505280,630.46
four,2,285,3513656,640.65
four,2,290,3585602,652.20
four,2,295,3554583,661.38
four,2,333,6724269,1810.20
four,4,5,13612,60.97
four,4,10,13140,60.97
four,4,15,13032,61.07
four,4,20,12888,61.63
four,4,25,13415,65.45
four,4,30,13102,86.59
four,4,35,13099,87.59
four,4,40,12788,88.56
four,4,45,12735,132.34
four,4,50,12990,165.09
four,4,55,15123,168.57
four,4,60,16799,170.11
four,4,65,16942,170.11
four,4,70,17348,174.65
four,4,75,18931,190.63
four,4,80,21219,193.72
four,4,85,21488,216.45
four,4,90,21402,220.71
four,4,95,29910,220.69
four,4,100,36027,230.97
four,4,105,42520,232.02
four,4,110,48976,235.30
four,4,115,59008,259.01
four,4,120,86942,259.74
four,4,125,129620,258.27
four,4,130,181553,290.65
four,4,135,236885,345.27
four,4,140,244261,350.14
four,4,145,248843,350.28
four,4,150,255658,350.71
four,4,155,267226,355.32
four,4,160,297393,384.41
four,4,165,344158,386.20
four,4,170,437846,383.71
four,4,175,490556,387.48
four,4,180,571270,404.07
four,4,185,692913,405.63
four,4,190,798190,408.36
four,4,195,1005964,412.71
four,4,200,1391286,417.65
four,4,205,1877309,421.72
four,4,210,2401939,425.08
four,4,215,3011203,446.50
four,4,220,3631888,517.86
four,4,225,3784168,618.84
four,4,230,3864322,636.90
four,4,235,3930737,645.53
four,4,240,3966973,650.82
four,4,245,4038337,654.33
four,4,250,4080993,655.26
four,4,255,4120250,663.43
four,4,260,4101735,668.66
four,4,265,4168152,678.31
four,4,270,4467109,697.27
four,4,275,4498886,722.23
four,4,280,4480089,742.62
four,4,285,4611383,757.33
four,4,290,4673760,776.02
